id,total_points,bonus,bps,transfers_in,transfers_out,dreamteam_count,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence,creativity,threat,ict_index
40,0.0,0.0,0.0,193.0,688.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,3.0,0.0,20.0,128.0,112.0,0.0,0.0,0.020000000000000018,0.020000000000000018,0.9000000000000021,18.799999999999983,12.299999999999997,0.0,3.1000000000000014
164,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,0.0,0.0,0.0,0.0,225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,0.0,0.0,0.0,60.0,352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,2.0,0.0,9.0,427.0,330.0,0.0,0.0,0.010000000000000009,0.010000000000000009,1.5600000000000023,5.400000000000034,10.599999999999994,0.0,1.6000000000000014
279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,0.0,0.0,0.0,823.0,2592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,1.0,0.0,4.0,21.0,28.0,0.0,0.030000000000000027,0.0,0.030000000000000027,0.33000000000000007,9.200000000000003,0.09999999999999432,1.0,1.0
328,3.0,0.0,1.0,89054.0,15713.0,0.0,0.07000000000000028,0.09999999999999964,0.16999999999999815,0.6699999999999982,7.600000000000136,9.299999999999955,47.0,6.400000000000034
329,3.0,0.0,14.0,2380.0,3223.0,0.0,0.020000000000000018,0.2699999999999996,0.28999999999999915,0.6699999999999982,7.600000000000023,18.799999999999955,2.0,2.799999999999983
335,7.0,1.0,28.0,25791.0,5594.0,0.0,0.06999999999999995,0.1499999999999999,0.22000000000000064,0.6700000000000017,21.0,27.600000000000023,6.0,5.5
336,3.0,0.0,8.0,12024.0,30182.0,0.0,0.0600000000000005,0.04999999999999982,0.10999999999999943,0.6699999999999982,4.399999999999977,20.399999999999977,3.0,2.8000000000000114
660,0.0,0.0,0.0,27.0,274.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
669,0.0,0.0,0.0,34.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,0.0,0.0,0.0,15.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,0.0,0.0,0.0,98.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,0.0,0.0,0.0,0.0,183.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,0.0,0.0,0.0,67.0,2495.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,6.0,0.0,23.0,75.0,124.0,0.0,0.0,0.31000000000000005,0.31000000000000005,0.629999999999999,12.400000000000006,33.5,0.0,4.600000000000001
188,3.0,0.0,6.0,408.0,1330.0,0.0,0.010000000000000009,0.11000000000000004,0.12,0.5199999999999996,6.599999999999994,20.80000000000001,6.0,3.299999999999997
397,0.0,0.0,0.0,9.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,0.0,0.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,1.0,0.0,2.0,22.0,414.0,0.0,0.0,0.0,0.0,0.21999999999999886,1.0,0.4000000000000341,0.0,0.10000000000000853
589,0.0,0.0,0.0,839.0,144.0,0.0,0.13000000000000012,0.010000000000000009,0.14000000000000012,0.7199999999999998,0.0,11.799999999999997,10.0,1.8000000000000007
591,0.0,0.0,0.0,671.0,795.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
643,0.0,0.0,0.0,46.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,1.0,0.0,5.0,47.0,86.0,0.0,0.0,0.030000000000000027,0.03000000000000025,0.7199999999999989,3.0,2.0999999999999943,2.0,0.7000000000000028
677,2.0,0.0,3.0,704.0,1192.0,0.0,0.0,0.01999999999999999,0.020000000000000018,0.6299999999999999,4.200000000000003,3.0,2.0,0.9000000000000004
686,0.0,0.0,0.0,55.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
543,7.0,2.0,28.0,5866.0,1824.0,0.0,0.0,0.04999999999999993,0.04999999999999982,1.3399999999999999,28.399999999999977,12.099999999999994,2.0,4.300000000000011
544,0.0,0.0,0.0,18.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
546,0.0,0.0,0.0,0.0,647.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547,0.0,0.0,0.0,56.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
548,0.0,0.0,0.0,140.0,361.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
770,3.0,0.0,-4.0,1747.0,3052.0,0.0,0.7,0.0,0.7,1.3400000000000003,8.200000000000003,0.29999999999999716,8.0,1.6999999999999993
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,1.0,0.0,-5.0,11758.0,121180.0,0.0,0.3100000000000005,0.0,0.3100000000000005,1.2599999999999998,1.1999999999999886,10.599999999999994,4.0,1.5999999999999943
225,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,1.0,0.0,4.0,4110.0,5568.0,0.0,0.0,0.0,0.0,0.21000000000000085,5.199999999999989,0.10000000000000142,0.0,0.5
227,0.0,0.0,0.0,334.0,2647.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,0.0,0.0,0.0,21271.0,17812.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,1.0,0.0,3.0,92.0,64.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0
627,0.0,0.0,0.0,68.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
651,0.0,0.0,0.0,15.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
678,0.0,0.0,0.0,21.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
724,0.0,0.0,0.0,413.0,472.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
742,0.0,0.0,0.0,413.0,1993.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
773,0.0,0.0,0.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
775,0.0,0.0,0.0,19.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2.0,0.0,13.0,2061.0,18854.0,0.0,0.0,0.020000000000000018,0.020000000000000462,1.2300000000000004,7.199999999999989,6.300000000000011,2.0,1.6000000000000085
319,0.0,0.0,0.0,167.0,279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,1.0,0.0,3.0,90.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,1.0,0.0,3.0,14391.0,56977.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,6.0,0.0,25.0,15095.0,3229.0,0.0,0.0,0.0,0.0,0.6699999999999999,6.0,0.0,0.0,0.6000000000000014
326,6.0,0.0,26.0,74615.0,26865.0,0.0,0.47,0.010000000000000009,0.4800000000000002,0.6699999999999982,22.399999999999977,4.300000000000011,7.0,3.4000000000000057
688,0.0,0.0,0.0,19.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
706,0.0,0.0,0.0,132.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,2.0,0.0,9.0,6978.0,1397.0,0.0,0.19000000000000006,0.0,0.18999999999999995,1.0899999999999999,17.200000000000017,0.7999999999999972,17.0,3.5
507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,3.0,0.0,18.0,15803.0,2646.0,0.0,0.0,0.0,0.0,1.0899999999999999,36.400000000000034,0.0,0.0,3.5999999999999943
509,0.0,0.0,0.0,59.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,0.0,0.0,0.0,5639.0,2777.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
609,0.0,0.0,0.0,0.0,2148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
699,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
700,0.0,0.0,0.0,43.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,1.0,0.0,9.0,88.0,151.0,0.0,0.0,0.010000000000000009,0.010000000000000009,0.7199999999999989,3.1999999999999886,0.9000000000000057,0.0,0.3999999999999986
529,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,1.0,0.0,0.0,4731.0,7489.0,0.0,0.41000000000000014,0.0,0.41000000000000014,0.5499999999999972,0.0,0.09999999999999432,8.0,0.6000000000000085
531,2.0,0.0,9.0,244.0,323.0,0.0,0.02999999999999997,0.10000000000000009,0.1299999999999999,0.629999999999999,4.400000000000006,3.4000000000000057,1.0,0.9000000000000057
532,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
692,0.0,0.0,0.0,20.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,1.0,0.0,3.0,42.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,0.0,0.0,0.0,140.0,265.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,0.0,0.0,0.0,132.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,0.0,0.0,0.0,10.0,264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,0.0,0.0,0.0,143.0,1271.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,0.0,0.0,0.0,126.0,702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2.0,0.0,10.0,18700.0,2557.0,0.0,0.06,0.010000000000000002,0.07,0.9900000000000002,16.799999999999997,1.700000000000001,5.0,2.3999999999999995
9,5.0,0.0,22.0,16508.0,3440.0,0.0,0.33000000000000007,0.2999999999999998,0.6299999999999999,0.9899999999999984,27.80000000000001,62.80000000000001,31.0,12.199999999999989
12,6.0,0.0,16.0,4985.0,70886.0,0.0,0.14,0.26,0.3999999999999999,0.2400000000000002,31.0,29.19999999999999,26.0,8.600000000000001
13,2.0,0.0,15.0,18529.0,18750.0,0.0,0.28000000000000025,0.27999999999999936,0.5600000000000005,0.9900000000000002,7.599999999999966,33.5,15.0,5.599999999999994
15,2.0,0.0,11.0,248700.0,37734.0,0.0,0.0,0.0,0.0,0.990000000000002,21.200000000000045,0.09999999999999998,0.0,2.0999999999999943
16,1.0,0.0,9.0,7880.0,7895.0,0.0,0.28,0.1200000000000001,0.40000000000000036,0.9899999999999984,9.0,30.299999999999955,17.0,5.599999999999994
17,8.0,2.0,26.0,816331.0,22971.0,0.0,0.7700000000000005,0.1200000000000001,0.8900000000000006,0.75,35.19999999999993,5.399999999999977,35.0,7.599999999999994
18,2.0,0.0,9.0,523290.0,30531.0,0.0,0.08000000000000007,0.020000000000000018,0.09999999999999964,0.9899999999999984,15.599999999999909,2.799999999999997,4.0,2.200000000000003
20,2.0,0.0,14.0,585.0,1956.0,0.0,0.09000000000000008,0.040000000000000036,0.13000000000000034,0.990000000000002,15.600000000000023,3.7999999999999545,5.0,2.3999999999999915
21,0.0,0.0,0.0,229.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,21.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,1.0,0.0,3.0,5632.0,36249.0,0.0,0.0,0.0,0.0,0.75,2.0,0.30000000000001137,2.0,0.4000000000000057
24,0.0,0.0,0.0,1113.0,1782.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,703.0,373.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0.0,0.0,0.0,324.0,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,0.0,0.0,0.0,184.0,238.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
578,0.0,0.0,0.0,87.0,4540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
597,2.0,0.0,16.0,4137.0,3226.0,0.0,0.0,0.020000000000000018,0.019999999999999962,0.9900000000000002,5.0,4.799999999999997,0.0,1.0
633,10.0,3.0,28.0,121563.0,12700.0,0.0,0.07000000000000028,0.06000000000000005,0.13000000000000078,0.9900000000000002,41.39999999999998,7.099999999999994,26.0,7.5
639,0.0,0.0,0.0,41.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,6.0,0.0,23.0,4661.0,1572.0,0.0,0.03,0.1100000000000001,0.14000000000000012,0.490000000000002,13.800000000000011,15.199999999999989,6.0,3.5
33,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,6.0,0.0,23.0,86390.0,26498.0,0.0,0.0,0.10999999999999988,0.10999999999999943,0.899999999999995,20.19999999999999,15.899999999999977,0.0,3.5999999999999943
37,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,6.0,0.0,29.0,141167.0,23945.0,0.0,0.06999999999999995,0.0,0.06999999999999984,0.8999999999999986,16.19999999999999,0.4000000000000057,17.0,3.3999999999999986
45,0.0,0.0,0.0,522.0,744.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,6.0,0.0,26.0,83178.0,36964.0,0.0,0.0,0.0,0.0,0.8999999999999986,37.0,0.0,0.0,3.700000000000003
48,3.0,0.0,5.0,485.0,597.0,0.0,0.17000000000000037,0.08000000000000007,0.25,0.8999999999999986,6.0,14.0,6.0,2.5999999999999943
49,0.0,0.0,0.0,3570.0,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0,1750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,3.0,0.0,6.0,745.0,3433.0,0.0,0.0,0.010000000000000675,0.009999999999999787,0.490000000000002,9.0,1.8000000000000682,0.0,1.0999999999999943
58,0.0,0.0,0.0,112566.0,91653.0,0.0,0.0,0.010000000000000009,0.009999999999999787,0.41000000000000014,2.2000000000000455,0.7999999999999545,8.0,1.0999999999999943
167,0.0,0.0,0.0,3566.0,3758.0,0.0,0.0,0.0,0.0,0.41000000000000014,0.0,0.09999999999999432,0.0,0.0
233,1.0,0.0,4.0,291.0,726.0,0.0,0.0,0.0,0.0,0.41000000000000014,0.0,1.3999999999999915,0.0,0.10000000000000142
385,8.0,0.0,28.0,179837.0,24331.0,0.0,0.5400000000000003,0.040000000000000036,0.5800000000000001,0.48999999999999844,31.600000000000023,3.1000000000000227,13.0,4.799999999999997
598,0.0,0.0,0.0,201.0,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
641,0.0,0.0,0.0,90.0,715.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
656,0.0,0.0,0.0,0.0,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
679,0.0,0.0,0.0,45.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
725,6.0,0.0,23.0,471.0,594.0,0.0,0.05999999999999994,0.0,0.06000000000000005,0.41000000000000014,33.0,0.0,17.0,5.0
731,0.0,0.0,0.0,197.0,534.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737,11.0,0.0,0.0,1234.0,473.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
762,12.0,3.0,35.0,138856.0,17537.0,1.0,0.3800000000000001,0.020000000000000018,0.3999999999999999,0.41000000000000014,55.400000000000006,10.300000000000004,34.0,10.0
59,0.0,0.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,1.0,0.0,14.0,161.0,515.0,0.0,0.0,0.050000000000000044,0.050000000000000044,0.34999999999999787,15.0,26.899999999999977,2.0,4.399999999999999
61,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,1.0,0.0,1.0,146.0,250.0,0.0,0.03000000000000025,0.010000000000000009,0.040000000000000036,0.34999999999999964,0.19999999999998863,6.899999999999977,1.0,0.7999999999999972
63,1.0,0.0,15.0,381.0,2267.0,0.0,0.03000000000000025,0.1499999999999999,0.17999999999999972,0.8100000000000023,14.0,39.39999999999998,13.0,6.599999999999994
64,6.0,1.0,29.0,604.0,382.0,0.0,0.25,0.19999999999999973,0.4500000000000006,1.1700000000000017,12.600000000000023,39.0,18.0,6.999999999999986
65,0.0,0.0,0.0,31.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,0.0,0.0,0.0,406.0,2131.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,1.0,0.0,2.0,3219.0,3704.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,0.29999999999999893
70,1.0,0.0,11.0,103314.0,126798.0,0.0,0.020000000000000018,0.06000000000000005,0.08000000000000007,1.1700000000000017,23.0,22.099999999999966,5.0,5.0
71,0.0,0.0,0.0,23936.0,1115004.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,2.0,0.0,1.0,6507.0,82529.0,0.0,0.5700000000000003,0.020000000000000018,0.5899999999999999,1.1700000000000017,0.0,16.299999999999955,29.0,4.400000000000006
75,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,1.0,0.0,17.0,69.0,34.0,0.0,0.22999999999999998,0.020000000000000018,0.25,0.8099999999999996,9.600000000000009,4.099999999999994,37.0,5.100000000000001
78,2.0,0.0,17.0,54110.0,107368.0,0.0,0.16999999999999993,0.040000000000000036,0.20999999999999908,1.1699999999999946,11.799999999999955,39.700000000000045,25.0,7.699999999999989
79,1.0,0.0,2.0,956.0,255.0,0.0,0.0,0.020000000000000018,0.020000000000000018,0.3500000000000014,7.800000000000011,2.299999999999997,0.0,1.0
