id,total_points,bonus,bps,transfers_in,transfers_out,dreamteam_count,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence,creativity,threat,ict_index
80,0.0,0.0,0.0,8.0,149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,1.0,0.0,2.0,130.0,80.0,0.0,0.0,0.03,0.030000000000000027,0.8100000000000005,12.600000000000009,14.799999999999997,0.0,2.6999999999999993
83,0.0,0.0,0.0,41.0,6686.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,0.0,0.0,0.0,0.0,154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,1.0,0.0,4.0,1278.0,2377.0,0.0,0.0,0.010000000000000009,0.010000000000000009,1.1700000000000017,7.2000000000000455,1.0999999999999943,0.0,0.7999999999999972
152,1.0,0.0,5.0,16827.0,28029.0,0.0,0.0,0.0,0.0,1.1700000000000017,5.199999999999932,0.0,0.0,0.5
580,0.0,0.0,8.0,13241.0,43129.0,0.0,0.0,0.08000000000000007,0.08000000000000007,1.1699999999999982,25.40000000000009,9.299999999999983,0.0,3.5
592,0.0,0.0,0.0,76.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
599,0.0,0.0,0.0,1268.0,1006.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
617,8.0,2.0,34.0,83603.0,55265.0,0.0,0.7200000000000006,0.010000000000000009,0.7300000000000004,1.1700000000000017,34.19999999999999,3.3000000000000114,43.0,8.100000000000009
680,0.0,0.0,0.0,128.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
687,0.0,0.0,0.0,58.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
702,0.0,0.0,0.0,105.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
707,0.0,0.0,0.0,159.0,290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
712,0.0,0.0,0.0,54.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
713,0.0,0.0,0.0,310.0,141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
722,0.0,0.0,0.0,210.0,258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
723,0.0,0.0,0.0,26.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
727,0.0,0.0,0.0,82.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
728,0.0,0.0,0.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
738,1.0,0.0,0.0,413.0,3019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,1.0,0.0,3.0,127.0,503.0,0.0,0.0,0.0,0.0,0.21999999999999886,1.1999999999999886,0.0,0.0,0.10000000000000142
87,0.0,0.0,0.0,59.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,1.0,0.0,5.0,3084.0,18247.0,0.0,0.0,0.020000000000000018,0.019999999999999574,1.2899999999999991,28.399999999999977,1.7000000000000028,6.0,3.5999999999999943
89,1.0,0.0,6.0,2617.0,19692.0,0.0,0.08999999999999986,0.0699999999999994,0.16000000000000014,0.3500000000000014,7.800000000000068,39.60000000000002,10.0,5.699999999999989
90,0.0,0.0,0.0,7.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,1.0,0.0,5.0,14328.0,63506.0,0.0,0.0,0.010000000000000009,0.010000000000000009,1.2899999999999991,22.999999999999886,0.0,0.0,2.299999999999997
92,0.0,0.0,0.0,15.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,0.0,0.0,0.0,12.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,1.0,0.0,3.0,40.0,520.0,0.0,0.0,0.010000000000000231,0.010000000000000231,0.9400000000000048,5.199999999999989,1.8000000000000114,0.0,0.7000000000000028
95,0.0,0.0,0.0,5.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.0,0.0,0.0,42.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1.0,0.0,1.0,47.0,389.0,0.0,0.0,0.05999999999999961,0.0600000000000005,1.2899999999999991,5.600000000000023,2.3000000000000114,0.0,0.7999999999999972
99,8.0,1.0,23.0,50248.0,261159.0,0.0,0.8699999999999992,0.2400000000000002,1.1099999999999994,1.2899999999999991,29.0,18.800000000000068,27.0,7.5
100,0.0,0.0,0.0,109.0,305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,2.0,0.0,14.0,1084.0,1190.0,0.0,0.0900000000000003,0.009999999999999898,0.10000000000000009,1.2899999999999991,9.0,2.3000000000000114,21.0,3.200000000000003
105,0.0,0.0,0.0,0.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,2.0,0.0,13.0,903.0,15715.0,0.0,0.11000000000000032,0.19000000000000017,0.2999999999999998,1.2899999999999991,17.0,37.30000000000001,40.0,9.399999999999991
107,0.0,0.0,0.0,29.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,0.0,0.0,0.0,5629.0,29229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,5.0,0.0,16.0,52831.0,160108.0,0.0,0.23000000000000043,0.010000000000000009,0.23999999999999844,1.2899999999999991,0.0,11.600000000000023,23.0,3.4000000000000057
111,2.0,0.0,13.0,561.0,6916.0,0.0,0.0,0.009999999999999953,0.010000000000000009,1.0700000000000003,5.400000000000006,4.6000000000000085,0.0,1.0
112,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,0.0,0.0,0.0,13.0,1392.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,1.0,0.0,5.0,1502.0,16462.0,0.0,0.0,0.04999999999999999,0.050000000000000044,1.2899999999999991,23.399999999999977,5.8999999999999915,12.0,4.100000000000001
602,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
634,0.0,0.0,0.0,7.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
752,1.0,0.0,0.0,473.0,253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
757,0.0,0.0,0.0,29.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
759,0.0,0.0,0.0,47.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
780,0.0,0.0,0.0,258.0,173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
786,0.0,0.0,0.0,31.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,2.0,0.0,6.0,314.0,261.0,0.0,0.09000000000000008,0.21999999999999997,0.31000000000000005,1.25,5.599999999999994,25.900000000000006,17.0,4.899999999999999
115,1.0,0.0,4.0,294.0,445.0,0.0,0.009999999999999787,0.0,0.010000000000000231,0.4399999999999977,2.1999999999999886,0.39999999999997726,1.0,0.4000000000000057
116,0.0,0.0,0.0,0.0,2472.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,2.0,0.0,6.0,6096.0,3980.0,0.0,0.0,0.010000000000000009,0.010000000000000009,0.8000000000000007,6.0,1.5,2.0,1.0
122,1.0,0.0,1.0,10992.0,4330.0,0.0,0.019999999999999907,0.14000000000000012,0.16000000000000014,1.25,17.19999999999999,30.099999999999966,2.0,4.8999999999999915
135,0.0,0.0,0.0,2550.0,26560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,1.0,0.0,5.0,7651.0,8402.0,0.0,0.020000000000000018,0.07999999999999985,0.10000000000000009,1.25,18.799999999999955,2.200000000000017,17.0,3.799999999999997
145,0.0,0.0,0.0,63.0,4038.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,1.0,0.0,0.0,19678.0,26966.0,0.0,0.0,0.0,0.0,1.25,20.799999999999955,0.0,0.0,2.1000000000000085
601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
615,0.0,0.0,0.0,458.0,236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
791,0.0,0.0,0.0,33.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,0.0,0.0,0.0,172.0,484.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,3.0,0.0,25.0,963.0,1861.0,0.0,0.0,0.03000000000000025,0.03000000000000025,0.7899999999999991,11.800000000000011,7.100000000000023,0.0,1.9000000000000057
158,0.0,0.0,0.0,0.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,5.0,0.0,28.0,929.0,2811.0,0.0,0.0,0.019999999999999907,0.020000000000000018,0.7899999999999991,13.800000000000011,12.599999999999994,4.0,2.999999999999993
161,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,6.0,0.0,22.0,11773.0,29766.0,0.0,0.0,0.010000000000000009,0.010000000000000009,0.7899999999999991,16.600000000000023,1.799999999999983,2.0,2.0
163,5.0,0.0,25.0,105050.0,29799.0,0.0,0.0,0.010000000000000009,0.009999999999999787,0.7899999999999991,19.399999999999977,2.5,4.0,2.5999999999999943
165,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,1.0,0.0,5.0,33.0,74.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.1999999999999993
168,11.0,3.0,36.0,23531.0,27410.0,1.0,0.5800000000000001,0.03000000000000025,0.6099999999999994,0.7899999999999991,37.60000000000002,10.799999999999955,43.0,9.100000000000023
169,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,8.0,2.0,33.0,3358.0,1545.0,0.0,0.07999999999999985,0.040000000000000036,0.1200000000000001,0.7899999999999991,23.400000000000034,25.80000000000001,6.0,5.5
172,1.0,0.0,3.0,7703.0,6129.0,0.0,0.0,0.0,0.0,0.35999999999999943,0.0,1.4000000000000057,0.0,0.10000000000000142
182,6.0,1.0,31.0,66734.0,404959.0,0.0,0.0600000000000005,0.3600000000000003,0.4200000000000017,0.7900000000000063,39.60000000000002,31.0,40.0,11.100000000000023
183,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,6.0,0.0,25.0,18185.0,25168.0,0.0,0.0,0.0,0.0,0.7900000000000027,20.200000000000045,0.0,0.0,2.0
187,1.0,0.0,4.0,1778.0,3387.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.19999999999999574
189,0.0,0.0,0.0,463.0,462.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,3.0,0.0,5.0,695.0,1711.0,0.0,0.19999999999999996,0.08999999999999986,0.29000000000000004,0.3000000000000007,7.199999999999989,14.800000000000011,31.0,5.299999999999997
560,2.0,0.0,15.0,2843.0,28929.0,0.0,0.04999999999999982,0.08000000000000007,0.1299999999999999,0.7899999999999991,7.599999999999966,33.89999999999998,10.0,5.199999999999989
575,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
581,0.0,0.0,0.0,232.0,9189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
621,0.0,0.0,0.0,0.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,1.0,0.0,7.0,640.0,509.0,0.0,0.0,0.020000000000000018,0.020000000000000018,0.010000000000000009,7.600000000000001,11.299999999999999,0.0,1.8999999999999995
196,1.0,0.0,8.0,133.0,92.0,0.0,0.0,0.10999999999999999,0.10999999999999999,0.6600000000000001,9.799999999999997,15.199999999999996,2.0,2.700000000000001
197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,2.0,0.0,12.0,148648.0,49055.0,0.0,0.20000000000000018,0.040000000000000036,0.2400000000000002,0.6700000000000017,3.0,9.5,5.0,1.799999999999983
200,2.0,0.0,16.0,39310.0,23068.0,0.0,0.1100000000000001,0.030000000000000027,0.13999999999999968,0.6700000000000017,16.199999999999932,3.5,5.0,2.5
201,2.0,0.0,5.0,81948.0,69425.0,0.0,0.0,0.0,0.0,0.6700000000000017,10.600000000000023,0.0,0.0,1.0999999999999943
203,0.0,0.0,0.0,90.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,1.0,0.0,6.0,90.0,93.0,0.0,0.0,0.010000000000000009,0.010000000000000009,0.00999999999999801,4.200000000000017,1.4000000000000057,0.0,0.6000000000000014
206,7.0,2.0,27.0,1155.0,193.0,0.0,0.0,0.10999999999999988,0.10999999999999988,0.6699999999999982,34.19999999999999,16.80000000000001,0.0,5.100000000000001
207,1.0,0.0,3.0,421810.0,47722.0,0.0,0.22000000000000064,0.010000000000000231,0.23000000000000043,0.6600000000000001,2.3999999999999773,5.199999999999989,22.0,3.0
208,6.0,0.0,22.0,852.0,429.0,0.0,0.06,0.0,0.06,0.0,31.4,0.3,21.0,5.3
209,0.0,0.0,0.0,129.0,2340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,1.0,0.0,2.0,13108.0,6822.0,0.0,0.0,0.009999999999999787,0.009999999999999787,0.6600000000000037,9.600000000000023,12.800000000000011,0.0,2.200000000000003
211,2.0,0.0,3.0,312563.0,51411.0,0.0,0.0,0.040000000000000036,0.040000000000000036,0.6700000000000017,7.2000000000000455,3.3000000000000114,0.0,1.0999999999999943
644,0.0,0.0,0.0,68.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
645,1.0,0.0,3.0,65.0,391.0,0.0,0.0,0.0,0.0,0.0,2.3999999999999915,0.29999999999999716,0.0,0.3000000000000007
217,2.0,0.0,12.0,788.0,5327.0,0.0,0.0,0.030000000000000027,0.02999999999999936,1.4499999999999993,19.19999999999999,11.099999999999966,8.0,3.8000000000000114
230,0.0,0.0,0.0,29.0,615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,2.0,0.0,15.0,5782.0,111468.0,0.0,0.0,0.0,0.0,1.4699999999999989,28.19999999999999,0.30000000000001137,2.0,3.0999999999999943
238,1.0,0.0,3.0,650.0,9751.0,0.0,0.0,0.0,0.0,0.21000000000000085,0.20000000000004547,0.0,0.0,0.0
450,2.0,0.0,1.0,197.0,892.0,0.0,0.32000000000000006,0.020000000000000018,0.33999999999999986,1.2600000000000007,7.0,2.700000000000017,17.0,2.6999999999999957
577,0.0,0.0,0.0,28.0,465.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
582,2.0,0.0,5.0,4704.0,5501.0,0.0,0.0,0.020000000000000018,0.020000000000000018,1.4700000000000006,17.19999999999999,1.0,2.0,2.0
603,0.0,0.0,0.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
624,0.0,0.0,0.0,121.0,1178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,0.0,0.0,3.0,1609.0,8227.0,0.0,0.0,0.020000000000000018,0.020000000000000018,2.379999999999999,42.19999999999999,1.2000000000000028,0.0,4.300000000000004
239,2.0,0.0,5.0,1502.0,5139.0,0.0,0.08999999999999986,0.010000000000000231,0.10000000000000053,1.2300000000000004,0.19999999999998863,2.2999999999999545,4.0,0.6999999999999886
240,0.0,0.0,0.0,347.0,1318.0,0.0,0.0,0.03999999999999959,0.040000000000000036,1.1400000000000006,6.199999999999989,29.199999999999932,0.0,3.5
241,0.0,0.0,0.0,941.0,1909.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,0.0,0.0,0.0,518.0,1206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,0.0,0.0,0.0,9.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,1.0,0.0,7.0,1564.0,18744.0,0.0,0.0,0.010000000000000009,0.010000000000000009,2.379999999999999,12.800000000000011,3.200000000000017,0.0,1.5999999999999943
245,1.0,0.0,8.0,53.0,214.0,0.0,0.0,0.010000000000000009,0.010000000000000009,2.3099999999999987,12.200000000000017,1.5,2.0,1.5999999999999943
247,1.0,0.0,9.0,3849.0,37839.0,0.0,0.0,0.5499999999999998,0.5500000000000007,1.1400000000000006,4.399999999999977,11.100000000000023,2.0,1.8000000000000114
248,2.0,0.0,8.0,3095.0,8309.0,0.0,0.0,0.0,0.0,2.3799999999999955,23.200000000000045,0.0,0.0,2.299999999999997
249,1.0,0.0,9.0,21.0,34.0,0.0,0.010000000000000009,0.020000000000000018,0.030000000000000027,1.2300000000000004,0.0,8.0,2.0,1.0
622,2.0,0.0,17.0,46.0,42.0,0.0,0.0,0.020000000000000018,0.020000000000000018,2.379999999999999,11.199999999999989,14.400000000000006,0.0,2.6000000000000014
753,1.0,0.0,0.0,84.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
772,1.0,0.0,2.0,92.0,139.0,0.0,0.0,0.010000000000000009,0.009999999999999953,1.1400000000000001,2.0,3.6999999999999957,0.0,0.5999999999999996
262,7.0,0.0,25.0,317.0,42.0,0.0,0.42999999999999994,0.020000000000000018,0.44999999999999973,1.5399999999999991,39.199999999999996,15.799999999999997,19.0,7.400000000000002
263,2.0,0.0,10.0,14634.0,12512.0,0.0,0.0,0.04999999999999999,0.050000000000000044,1.8699999999999974,24.400000000000006,10.299999999999997,2.0,3.700000000000003
264,0.0,0.0,0.0,16.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,0.0,0.0,0.0,26.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,1.0,0.0,8.0,301.0,189.0,0.0,0.0,0.0,0.0,0.33000000000000096,4.200000000000003,0.20000000000000284,0.0,0.3999999999999986
273,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,0.0,0.0,0.0,442.0,1876.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,2.0,0.0,-3.0,453.0,7028.0,0.0,0.20999999999999996,0.050000000000000044,0.26,1.629999999999999,6.400000000000006,14.799999999999997,8.0,2.8999999999999986
282,2.0,0.0,6.0,1052.0,4494.0,0.0,0.0,0.0,0.0,1.870000000000001,11.0,0.30000000000001137,0.0,1.0999999999999979
283,0.0,0.0,0.0,82.0,306.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,0.0,0.0,0.0,429.0,1619.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,1.0,0.0,6.0,30.0,40.0,0.0,0.0,0.0,0.0,0.3200000000000003,5.0,0.0,0.0,0.5
568,0.0,0.0,0.0,512.0,2562.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
569,0.0,0.0,-1.0,158.0,594.0,0.0,0.0,0.0,0.0,0.2400000000000002,0.0,0.0,0.0,0.0
