id_x,first_name,second_name,web_name,team,team_code,position
343,Pascal,Struijk,Struijk,11,2,DEF
344,Jaka,Bijol,Bijol,11,2,DEF
345,Sebastiaan,Bornauw,Bornauw,11,2,DEF
346,Sam,Byram,Byram,11,2,DEF
347,Gabriel,Gudmundsson,Gudmundsson,11,2,DEF
348,Joe,Rodon,Rodon,11,2,DEF
349,Isaac,Schmidt,Schmidt,11,2,DEF
350,Brenden,Aaronson,Aaronson,11,2,MID
351,Wilfried,Gnonto,Gnonto,11,2,MID
352,Jack,Harrison,Harrison,11,2,MID
353,Daniel,James,James,11,2,MID
354,Ethan,Ampadu,Ampadu,11,2,MID
355,Sam,Greenwood,Greenwood,11,2,MID
356,Ilia,Gruev,Gruev,11,2,MID
357,Largie,Ramazani,Ramazani,11,2,MID
358,Tanaka,Ao,Tanaka,11,2,MID
359,Charlie,Crew,Crew,11,2,MID
360,Joe,Gelhardt,Gelhardt,11,2,MID
361,Darko,Gyabi,Gyabi,11,2,MID
362,Joël,Piroe,Piroe,11,2,FWD
363,Patrick,Bamford,Bamford,11,2,FWD
364,Mateo,Joseph Fernández-Regatillo,Mateo Joseph,11,2,FWD
365,Lukas,Nmecha,Nmecha,11,2,FWD
493,Sean,Longstaff,Longstaff,11,2,MID
660,Anton,Stach,Stach,11,2,MID
665,Lucas Estella,Perri,Perri,11,2,GKP
691,Dominic,Calvert-Lewin,Calvert-Lewin,11,2,FWD
698,Noah,Okafor,Okafor,11,2,MID
706,James,Justin,Justin,11,2,DEF
366,Alisson,Becker,A.Becker,12,14,GKP
367,Giorgi,Mamardashvili,Mamardashvili,12,14,GKP
368,Ármin,Pécsi,Pécsi,12,14,GKP
369,Freddie,Woodman,Woodman,12,14,GKP
370,Jeremie,Frimpong,Frimpong,12,14,DEF
371,Milos,Kerkez,Kerkez,12,14,DEF
372,Andrew,Robertson,Robertson,12,14,DEF
373,Virgil,van Dijk,Virgil,12,14,DEF
374,Ibrahima,Konaté,Konaté,12,14,DEF
375,Conor,Bradley,Bradley,12,14,DEF
376,Joe,Gomez,Gomez,12,14,DEF
377,Konstantinos,Tsimikas,Tsimikas,12,14,DEF
378,Amara,Nallo,Nallo,12,14,DEF
379,Rhys,Williams,R.Williams,12,14,DEF
380,Calvin,Ramsay,Ramsay,12,14,DEF
381,Mohamed,Salah,M.Salah,12,14,MID
382,Florian,Wirtz,Wirtz,12,14,MID
383,Luis,Díaz Marulanda,Luis Díaz,12,14,MID
384,Cody,Gakpo,Gakpo,12,14,MID
385,Federico,Chiesa,Chiesa,12,14,MID
386,Alexis,Mac Allister,Mac Allister,12,14,MID
387,Dominik,Szoboszlai,Szoboszlai,12,14,MID
388,Curtis,Jones,C.Jones,12,14,MID
390,Ryan,Gravenberch,Gravenberch,12,14,MID
392,Endo,Wataru,Endo,12,14,MID
393,Stefan,Bajčetić Maquieira,Bajcetic,12,14,MID
394,James,McConnell,McConnell,12,14,MID
395,Tyler,Morton,Morton,12,14,MID
396,Trey,Nyoni,Nyoni,12,14,MID
397,Darwin,Núñez Ribeiro,Darwin,12,14,FWD
398,Jayden,Danns,Danns,12,14,FWD
499,Alexander,Isak,Isak,12,14,FWD
661,Hugo,Ekitiké,Ekitiké,12,14,FWD
686,Rio,Ngumoha,Ngumoha,12,14,MID
692,Giovanni,Leoni,Leoni,12,14,DEF
182,James,Trafford,Trafford,13,43,GKP
399,Ederson,Santana de Moraes,Ederson M.,13,43,GKP
400,Stefan,Ortega Moreno,Ortega Moreno,13,43,GKP
401,Marcus,Bettinelli,Bettinelli,13,43,GKP
402,Rayan,Aït-Nouri,Aït-Nouri,13,43,DEF
403,Joško,Gvardiol,Gvardiol,13,43,DEF
404,Manuel,Akanji,Akanji,13,43,DEF
405,Nathan,Aké,Aké,13,43,DEF
406,Abdukodir,Khusanov,Khusanov,13,43,DEF
407,Matheus,Nunes,Matheus N.,13,43,DEF
408,Rúben,dos Santos Gato Alves Dias,Rúben,13,43,DEF
409,John,Stones,Stones,13,43,DEF
410,Rico,Lewis,Lewis,13,43,DEF
411,Nico,O'Reilly,O’Reilly,13,43,DEF
412,Vitor,de Oliveira Nunes dos Reis,Vitor Reis,13,43,DEF
413,Omar,Marmoush,Marmoush,13,43,MID
414,Phil,Foden,Foden,13,43,MID
415,Sávio,Moreira de Oliveira,Savinho,13,43,MID
416,Bernardo,Mota Veiga de Carvalho e Silva,Bernardo,13,43,MID
417,Rayan,Cherki,Cherki,13,43,MID
418,Jérémy,Doku,Doku,13,43,MID
420,İlkay,Gündoğan,Gündoğan,13,43,MID
421,Rodrigo 'Rodri',Hernandez Cascante,Rodrigo,13,43,MID
422,Mateo,Kovačić,Kovačić,13,43,MID
423,Nico,González Iglesias,N.Gonzalez,13,43,MID
424,Oscar,Bobb,Bobb,13,43,MID
425,Claudio,Echeverri,Echeverri,13,43,MID
427,Tijjani,Reijnders,Reijnders,13,43,MID
428,Sverre,Nypan,Nypan,13,43,MID
429,Kalvin,Phillips,Phillips,13,43,MID
430,Erling,Haaland,Haaland,13,43,FWD
736,Gianluigi,Donnarumma,Donnarumma,13,43,GKP
739,Divine,Mukasa,Mukasa,13,43,MID
740,Stephen,Mfuni,Mfuni,13,43,DEF
119,Bryan,Mbeumo,Mbeumo,14,1,MID
431,Altay,Bayındır,Bayindir,14,1,GKP
432,André,Onana,Onana,14,1,GKP
433,Elyh,Harrison,Harrison,14,1,GKP
434,Tom,Heaton,Heaton,14,1,GKP
435,Dermot,Mee,Mee,14,1,GKP
436,Matthijs,de Ligt,De Ligt,14,1,DEF
437,Lisandro,Martínez,Martinez,14,1,DEF
438,Noussair,Mazraoui,Mazraoui,14,1,DEF
439,Diego,León Blanco,D.Leon,14,1,DEF
440,Diogo,Dalot Teixeira,Dalot,14,1,DEF
441,Patrick,Dorgu,Dorgu,14,1,DEF
442,Harry,Maguire,Maguire,14,1,DEF
443,Luke,Shaw,Shaw,14,1,DEF
444,Leny,Yoro,Yoro,14,1,DEF
445,Harry,Amass,Amass,14,1,DEF
446,Tyler,Fredricson,Fredricson,14,1,DEF
447,Ayden,Heaven,Heaven,14,1,DEF
448,Tyrell,Malacia,Malacia,14,1,DEF
449,Bruno,Borges Fernandes,B.Fernandes,14,1,MID
450,Matheus,Santos Carneiro da Cunha,Cunha,14,1,MID
451,Marcus,Rashford,Rashford,14,1,MID
452,Amad,Diallo,Amad,14,1,MID
454,Antony,dos Santos,Antony,14,1,MID
455,Mason,Mount,Mount,14,1,MID
457,Carlos Henrique,Casimiro,Casemiro,14,1,MID
458,Kobbie,Mainoo,Mainoo,14,1,MID
459,Manuel,Ugarte Ribeiro,Ugarte,14,1,MID
460,Toby,Collyer,Collyer,14,1,MID
461,Jayce,Fitzgerald,Fitzgerald,14,1,MID
462,Jack,Fletcher,J.Fletcher,14,1,MID
463,Sékou,Koné,Kone,14,1,MID
464,Jack,Moorhouse,Moorhouse,14,1,MID
465,Rasmus,Højlund,Højlund,14,1,FWD
466,Joshua,Zirkzee,Zirkzee,14,1,FWD
467,Chido,Obi,Obi,14,1,FWD
468,Ethan,Wheatley,Wheatley,14,1,FWD
681,Benjamin,Sesko,Šeško,14,1,FWD
733,Senne,Lammens,Lammens,14,1,GKP
52,Jacob,Ramsey,J.Ramsey,15,4,MID
135,Yoane,Wissa,Wissa,15,4,FWD
469,Nick,Pope,Pope,15,4,GKP
471,Mark,Gillespie,Gillespie,15,4,GKP
472,Odysseas,Vlachodimos,Odysseas,15,4,GKP
473,Lewis,Hall,Hall,15,4,DEF
474,Fabian,Schär,Schär,15,4,DEF
475,Sven,Botman,Botman,15,4,DEF
476,Dan,Burn,Burn,15,4,DEF
477,Tino,Livramento,Livramento,15,4,DEF
478,Kieran,Trippier,Trippier,15,4,DEF
479,Emil,Krafth,Krafth,15,4,DEF
480,Jamaal,Lascelles,Lascelles,15,4,DEF
481,Alex,Murphy,A.Murphy,15,4,DEF
482,Harrison,Ashby,Ashby,15,4,DEF
483,Miodrag,Pivaš,Pivas,15,4,DEF
484,Matt,Targett,Targett,15,4,DEF
485,Anthony,Gordon,Gordon,15,4,MID
486,Anthony,Elanga,Elanga,15,4,MID
487,Harvey,Barnes,Barnes,15,4,MID
488,Bruno,Guimarães Rodriguez Moura,Bruno G.,15,4,MID
489,Jacob,Murphy,J.Murphy,15,4,MID
490,Joelinton Cássio,Apolinário de Lira,Joelinton,15,4,MID
491,Sandro,Tonali,Tonali,15,4,MID
492,Antoñito,Cordero Campillo,Antoñito C.,15,4,MID
494,Joe,Willock,Willock,15,4,MID
495,Isaac,Hayden,Hayden,15,4,MID
496,Garang,Kuol,Kuol,15,4,MID
497,Lewis,Miley,L.Miley,15,4,MID
498,Joe,White,White,15,4,MID
500,William,Osula,Osula,15,4,FWD
501,Sean,Neave,Neave,15,4,FWD
674,Aaron,Ramsdale,Ramsdale,15,4,GKP
684,Malick,Thiaw,Thiaw,15,4,DEF
689,Seung-Soo,Park,Seung soo,15,4,MID
714,Nick,Woltemade,Woltemade,15,4,FWD
12,Oleksandr,Zinchenko,Zinchenko,16,17,DEF
426,James,McAtee,McAtee,16,17,MID
502,Matz,Sels,Sels,16,17,GKP
503,Carlos Miguel,dos Santos Pereira,C.Miguel,16,17,GKP
504,Matt,Turner,Turner,16,17,GKP
505,Nikola,Milenković,Milenković,16,17,DEF
506,Murillo,Costa dos Santos,Murillo,16,17,DEF
507,Ola,Aina,Aina,16,17,DEF
508,Neco,Williams,N.Williams,16,17,DEF
509,David,Mota Veiga Teixeira do Carmo,David Carmo,16,17,DEF
510,Jair,Paula da Cunha Filho,Jair Cunha,16,17,DEF
511,Felipe,Rodrigues da Silva,Morato,16,17,DEF
512,Omar,Richards,O.Richards,16,17,DEF
513,Zach,Abbott,Abbott,16,17,DEF
514,Willy,Boly,Boly,16,17,DEF
515,Morgan,Gibbs-White,Gibbs-White,16,17,MID
516,Callum,Hudson-Odoi,Hudson-Odoi,16,17,MID
517,Elliot,Anderson,Anderson,16,17,MID
518,João Pedro,Ferreira da Silva,Jota,16,17,MID
519,Nicolás,Domínguez,Dominguez,16,17,MID
520,Lewis,O'Brien,O'Brien,16,17,MID
521,Ibrahim,Sangaré,Sangaré,16,17,MID
522,Ryan,Yates,Yates,16,17,MID
523,Eric,da Silva Moreira,Da Silva Moreira,16,17,MID
524,Marko,Stamenić,Stamenic,16,17,MID
525,Chris,Wood,Wood,16,17,FWD
526,Igor Jesus,Maciel da Cruz,Igor Jesus,16,17,FWD
527,Taiwo,Awoniyi,Awoniyi,16,17,FWD
669,Dan,Ndoye,Ndoye,16,17,MID
675,Angus,Gunn,Gunn,16,17,GKP
693,Omari,Hutchinson,Hutchinson,16,17,MID
696,Arnaud,Kalimuendo,Kalimuendo,16,17,FWD
699,Douglas Luiz,Soares de Paulo,Douglas Luiz,16,17,MID
715,John Victor,Maciel Furtado,John,16,17,GKP
716,Nicolò,Savona,Savona,16,17,DEF
729,Luis Eduardo,Soares da Silva,Cuiabano,16,17,DEF
734,Dilane,Bakwa,Bakwa,16,17,MID
528,Anthony,Patterson,Patterson,17,56,GKP
529,Simon,Moore,Moore,17,56,GKP
530,Blondy,Nna Noukeu,Nna Noukeu,17,56,GKP
531,Daniel,Ballard,Ballard,17,56,DEF
532,Trai,Hume,Hume,17,56,DEF
533,Aji,Alese,Alese,17,56,DEF
534,Joe,Anderson,Anderson,17,56,DEF
535,Dennis,Cirkin,Cirkin,17,56,DEF
536,Leo Fuhr,Hjelde,Hjelde,17,56,DEF
537,Niall,Huggins,Huggins,17,56,DEF
538,Zak,Johnson,Johnson,17,56,DEF
539,Luke,O'Nien,O'Nien,17,56,DEF
540,Timothée,Pembélé,Pembele,17,56,DEF
541,Reinildo,Mandava,Reinildo,17,56,DEF
542,Jenson,Seelt,Seelt,17,56,DEF
543,Simon,Adingra,Adingra,17,56,MID
544,Habib,Diarra,Diarra,17,56,MID
545,Patrick,Roberts,Roberts,17,56,MID
546,Milan,Aleksić,Aleksić,17,56,MID
547,Enzo,Le Fée,E.Le Fée,17,56,MID
548,Romaine,Mundle,Mundle,17,56,MID
549,Dan,Neil,Neil,17,56,MID
550,Ian,Poveda-Ocampo,Poveda,17,56,MID
551,Chris,Rigg,Rigg,17,56,MID
552,Noah,Sadiki,Sadiki,17,56,MID
553,Chemsdine,Talbi,Talbi,17,56,MID
554,Abdoullah,Ba,Ba,17,56,MID
555,Alan,Browne,Browne,17,56,MID
556,Pierre,Ekwah Elimby,Ekwah,17,56,MID
557,Harrison,Jones,H.Jones,17,56,MID
558,Jay,Matete,Matete,17,56,MID
559,Nectarios,Triantis,Triantis,17,56,MID
560,Wilson,Isidor,Isidor,17,56,FWD
561,Eliezer,Mayenda Dossou,Mayenda,17,56,FWD
562,Ahmed,Abdullahi,Abdullahi,17,56,FWD
563,Luís Hemir,Silva Semedo,Luís Hemir,17,56,FWD
564,Nazarii,Rusyn,Rusyn,17,56,FWD
668,Granit,Xhaka,Xhaka,17,56,MID
670,Robin,Roefs,Roefs,17,56,GKP
678,Arthur,Masuaku,Masuaku,17,56,DEF
683,Omar,Alderete,Alderete,17,56,DEF
694,Nordi,Mukiele,Mukiele,17,56,DEF
724,Lutsharel,Geertruida,Geertruida,17,56,DEF
730,Brian,Brobbey,Brobbey,17,56,FWD
735,Bertrand,Traoré,Traoré,17,56,MID
565,Guglielmo,Vicario,Vicario,18,6,GKP
566,Brandon,Austin,Austin,18,6,GKP
567,Antonín,Kinský,Kinsky,18,6,GKP
568,Pedro,Porro Sauceda,Pedro Porro,18,6,DEF
569,Cristian,Romero,Romero,18,6,DEF
570,Kevin,Danso,Danso,18,6,DEF
571,Ben,Davies,Davies,18,6,DEF
572,Radu,Drăgușin,Dragusin,18,6,DEF
573,Djed,Spence,Spence,18,6,DEF
574,Destiny,Udogie,Udogie,18,6,DEF
575,Micky,van de Ven,Van de Ven,18,6,DEF
576,Ashley,Phillips,Phillips,18,6,DEF
577,Takai,Kōta,Takai,18,6,DEF
578,Luka,Vušković,Vuskovic,18,6,DEF
579,Son,Heung-min,Son,18,6,MID
580,Brennan,Johnson,Johnson,18,6,MID
581,James,Maddison,Maddison,18,6,MID
582,Mohammed,Kudus,Kudus,18,6,MID
583,Dejan,Kulusevski,Kulusevski,18,6,MID
584,Mathys,Tel,Tel,18,6,MID
585,Rodrigo,Bentancur,Bentancur,18,6,MID
586,Lucas,Bergvall,Bergvall,18,6,MID
587,Yves,Bissouma,Bissouma,18,6,MID
588,Wilson,Odobert,Odobert,18,6,MID
589,Manor,Solomon,Solomon,18,6,MID
590,Bryan,Gil Salvatierra,Bryan,18,6,MID
591,Archie,Gray,Gray,18,6,MID
592,Mikey,Moore,Moore,18,6,MID
593,Pape Matar,Sarr,P.M.Sarr,18,6,MID
594,Yang,Min-hyeok,Min-hyeok,18,6,MID
595,Callum,Olusesi,Olusesi,18,6,MID
596,Dominic,Solanke-Mitchell,Solanke,18,6,FWD
597,Richarlison,de Andrade,Richarlison,18,6,FWD
598,Will,Lankshear,Lankshear,18,6,FWD
599,Dane,Scarlett,Scarlett,18,6,FWD
673,João Maria,Lobo Alves Palhares Costa Palhinha Gonçalves,J.Palhinha,18,6,MID
717,Xavi,Simons,Xavi,18,6,MID
726,Randal,Kolo Muani,Kolo Muani,18,6,FWD
149,Igor Julio,dos Santos de Paulo,Igor,19,21,DEF
600,Alphonse,Areola,Areola,19,21,GKP
601,Wes,Foderingham,Foderingham,19,21,GKP
602,Krisztián,Hegyi,Hegyi,19,21,GKP
603,El Hadji Malick,Diouf,Diouf,19,21,DEF
604,Emerson,Palmieri dos Santos,Emerson,19,21,DEF
605,Maximilian,Kilman,Kilman,19,21,DEF
606,Konstantinos,Mavropanos,Mavropanos,19,21,DEF
607,Nayef,Aguerd,N.Aguerd,19,21,DEF
608,Ollie,Scarles,Scarles,19,21,DEF
609,Jean-Clair,Todibo,Todibo,19,21,DEF
610,Aaron,Wan-Bissaka,Wan-Bissaka,19,21,DEF
611,Kaelan,Casey,Casey,19,21,DEF
612,Lucas,Tolentino Coelho de Lima,L.Paquetá,19,21,MID
613,Tomáš,Souček,Souček,19,21,MID
614,James,Ward-Prowse,Ward-Prowse,19,21,MID
615,Crysencio,Summerville,Summerville,19,21,MID
616,Edson,Álvarez Velázquez,Álvarez,19,21,MID
617,Maxwel,Cornet,Cornet,19,21,MID
618,Guido,Rodríguez,G.Rodriguez,19,21,MID
619,Luis Guilherme,Lira dos Santos,L.Guilherme,19,21,MID
620,George,Earthy,Earthy,19,21,MID
621,Andy,Irving,Irving,19,21,MID
622,Lewis,Orford,Orford,19,21,MID
623,Freddie,Potts,Potts,19,21,MID
624,Jarrod,Bowen,Bowen,19,21,FWD
625,Niclas,Füllkrug,Füllkrug,19,21,FWD
626,Callum,Marshall,Marshall,19,21,FWD
659,Kyle,Walker-Peters,Walker-Peters,19,21,DEF
671,Callum,Wilson,Wilson,19,21,FWD
679,Mads,Hermansen,Hermansen,19,21,GKP
708,Mateus Gonçalo,Espanha Fernandes,M.Fernandes,19,21,MID
718,Soungoutou,Magassa,S.Magassa,19,21,MID
738,Lukasz,Fabianski,Fabianski,19,21,GKP
627,Sam,Johnstone,Johnstone,20,39,GKP
628,José,Malheiro de Sá,José Sá,20,39,GKP
629,Daniel,Bentley,Bentley,20,39,GKP
631,Emmanuel,Agbadou,Agbadou,20,39,DEF
632,Matt,Doherty,Doherty,20,39,DEF
633,Hugo,Bueno López,H.Bueno,20,39,DEF
634,Yerson,Mosquera Valdelamar,Mosquera,20,39,DEF
635,Rodrigo,Martins Gomes,R.Gomes,20,39,DEF
636,Santiago,Ignacio Bueno,S.Bueno,20,39,DEF
637,Toti,Gomes,Toti,20,39,DEF
638,Ki-Jana,Hoever,Hoever,20,39,DEF
639,Bastien,Meupiyou Menadjou,Meupiyou,20,39,DEF
640,Pedro,Cardoso de Lima,Pedro Lima,20,39,DEF
641,Alfie,Pond,Pond,20,39,DEF
642,Hwang,Hee-chan,Hee Chan,20,39,MID
643,André,Trindade da Costa Neto,André,20,39,MID
644,Jean-Ricner,Bellegarde,Bellegarde,20,39,MID
645,Fer,López González,Fer López,20,39,MID
646,João Victor,Gomes da Silva,Gomes,20,39,MID
647,Gonçalo Manuel,Ganchinho Guedes,Guedes,20,39,MID
648,Marshall,Munetsi,Munetsi,20,39,MID
649,Boubacar,Traoré,B.Traore,20,39,MID
650,Tawanda,Chirewa,Chirewa,20,39,MID
651,Tom,Edozie,Edozie,20,39,MID
652,Enso,González Medina,Gonzalez,20,39,MID
653,Joe,Hodge,Hodge,20,39,MID
654,Jørgen,Strand Larsen,Strand Larsen,20,39,FWD
655,Fábio,Soares Silva,Fábio Silva,20,39,FWD
656,Saša,Kalajdžić,Kalajdžić,20,39,FWD
657,Leon,Chiwome,Chiwome,20,39,FWD
658,Nathan,Fraser,Fraser,20,39,FWD
663,Jhon,Arias,J.Arias,20,39,MID
682,David,Møller Wolfe,Møller Wolfe,20,39,DEF
695,Jackson,Tchatchoua,Tchatchoua,20,39,DEF
709,Ladislav,Krejcí,Krejčí,20,39,DEF
720,Tolu,Arokodare,Tolu,20,39,FWD
